d,o,h,l,c,v
18652,996.67,1000.0,996.67,1000.0,1125
18659,1000.0,1000.0,936.67,996.67,10627
18666,993.33,993.33,933.33,933.33,16142
18673,933.33,933.33,900.0,930.0,4084
18680,930.0,966.67,893.33,966.67,8518
18687,950.0,966.67,903.33,953.33,3564
18694,966.67,1020.0,966.67,1000.0,11129
18701,1000.0,1033.33,1000.0,1033.33,16781
18708,1033.33,1033.33,1003.33,1003.33,6218
18715,1013.33,1033.33,1006.67,1033.33,6132
18722,1013.33,1046.67,1013.33,1046.67,8512
18729,1050.0,1050.0,1033.33,1033.33,13077
18736,1033.33,1046.67,1033.33,1046.67,8182
18743,1046.67,1050.0,1036.67,1050.0,6348
18750,1050.0,1076.67,1050.0,1076.67,8844
18757,1076.67,1083.33,1060.0,1083.33,40134
18764,1083.33,1120.0,1070.0,1120.0,15220
18771,1120.0,1210.0,1066.67,1100.0,21171
18778,1096.67,1096.67,1066.67,1093.33,40232
18785,1013.33,1133.33,1013.33,1133.33,12742
18792,1133.33,1133.33,1106.67,1120.0,3486
18799,1130.0,1170.0,1120.0,1170.0,18354
18806,1163.33,1166.67,1133.33,1133.33,14507
18813,1133.33,1166.67,1133.33,1163.33,5878
18820,1166.67,1186.67,1166.67,1186.67,11438
18827,1186.67,1300.0,1186.67,1300.0,19645
18834,1300.0,1333.33,1300.0,1326.67,19813
18841,1326.67,1333.33,1300.0,1330.0,21469
18848,1333.33,1463.33,1333.33,1463.33,4283
18855,1463.33,1600.0,1463.33,1583.33,5595
18862,1566.67,1596.67,1466.67,1466.67,8078
18869,1513.33,1533.33,1466.67,1476.67,6209
18876,1476.67,1533.33,1466.67,1500.0,19177
18883,1500.0,1530.0,1486.67,1523.33,8026
18890,1506.67,1586.67,1506.67,1586.67,25668
18897,1576.67,1590.0,1506.67,1566.67,21822
18904,1563.33,1593.33,1526.67,1593.33,14864
18911,1593.33,1633.33,1593.33,1600.0,8521
18918,1633.33,1633.33,1600.0,1600.0,31384
18925,1633.33,1793.33,1633.33,1793.33,29420
18932,1766.67,1833.33,1733.33,1733.33,29317
18939,1666.67,1666.67,1600.0,1633.33,13765
18946,1630.0,1736.67,1630.0,1733.33,21105
18953,1666.67,1666.67,1633.33,1666.67,23972
18960,1666.67,1750.0,1666.67,1733.33,15509
18967,1673.33,1673.33,1583.33,1600.0,28791
18974,1600.0,1600.0,1583.33,1600.0,12465
18981,1600.0,1600.0,1586.67,1593.33,87965
18988,1593.33,1593.33,1533.33,1566.67,25746
18995,1566.67,1600.0,1533.33,1566.67,12178
19002,1566.67,1600.0,1533.33,1533.33,12506
19009,1560.0,1566.67,1526.67,1566.67,15087
19016,1600.0,1666.67,1520.0,1666.67,14164
19023,1666.67,1713.33,1650.0,1713.33,15745
19030,1720.0,1720.0,1600.0,1600.0,20762
19037,1586.67,1650.0,1536.67,1646.67,22387
19044,1633.33,1650.0,1633.33,1650.0,28120
19051,1650.0,1650.0,1600.0,1643.33,12741
19058,1643.33,1746.67,1633.33,1746.67,15684
19065,1666.67,1733.33,1666.67,1730.0,15807
19072,1733.33,1740.0,1703.33,1733.33,23016
19079,1733.33,1853.33,1666.67,1666.67,24746
19086,1666.67,1723.33,1666.67,1673.33,20975
19093,1673.33,1673.33,1633.33,1633.33,11971
19100,1633.33,1633.33,1616.67,1630.0,17169
19107,1600.0,1630.0,1533.33,1533.33,18056
19114,1533.33,1533.33,1466.67,1466.67,8778
19121,1500.0,1566.67,1500.0,1566.67,24818
19128,1620.0,1656.67,1543.33,1656.67,27426
19135,1660.0,1660.0,1653.33,1653.33,5423
19142,1600.0,1646.67,1533.33,1596.67,33184
19149,1633.33,1633.33,1500.0,1600.0,12653
19156,1540.0,1600.0,1540.0,1600.0,10578
19163,1600.0,1600.0,1580.0,1580.0,4353
19170,1600.0,1600.0,1570.0,1570.0,3280
19177,1580.0,1666.67,1580.0,1666.67,16454
19184,1666.67,1666.67,1600.0,1600.0,65541
19191,1603.33,1663.33,1600.0,1660.0,8181
19198,1660.0,1660.0,1600.0,1600.0,4856
19205,1623.33,1663.33,1603.33,1626.67,20372
19212,1626.67,1663.33,1626.67,1660.0,14785
19219,1633.33,1663.33,1606.67,1636.67,7330
19226,1636.67,1663.33,1613.33,1633.33,21455
19233,1633.33,1663.33,1610.0,1610.0,9131
19240,1653.33,1666.67,1610.0,1666.67,6572
19247,1666.67,1693.33,1620.0,1666.67,31236
19254,1633.33,1693.33,1613.33,1613.33,2042
19261,1613.33,1686.67,1610.0,1610.0,44863
19268,1610.0,1693.33,1610.0,1613.33,19153
19275,1680.0,1680.0,1613.33,1613.33,9478
19282,1666.67,1666.67,1526.67,1533.33,28683
19289,1593.33,1593.33,1533.33,1566.67,1389
19296,1566.67,1593.33,1533.33,1533.33,13028
19303,1566.67,1600.0,1566.67,1566.67,21484
19310,1566.67,1666.67,1566.67,1666.67,12083
19317,1606.67,1666.67,1606.67,1643.33,9045
19324,1643.33,1643.33,1596.67,1596.67,12769
19331,1596.67,1600.0,1533.33,1600.0,1967
19338,1660.0,1733.33,1633.33,1713.33,9060
19345,1713.33,1726.67,1596.67,1600.0,5379
19352,1596.67,1726.67,1596.67,1633.33,39691
19359,1720.0,1720.0,1483.33,1483.33,352
19366,1483.33,1566.67,1483.33,1533.33,27050
19373,1533.33,1663.33,1506.67,1663.33,13553
19380,1540.0,1693.33,1533.33,1693.33,9552
19387,1693.33,1693.33,1603.33,1653.33,4123
19394,1600.0,1653.33,1600.0,1600.0,5451
19401,1626.67,1693.33,1606.67,1693.33,23593
19408,1693.33,1723.33,1686.67,1716.67,12575
19415,1696.67,1700.0,1540.0,1663.33,23763
19422,1663.33,1663.33,1603.33,1660.0,32498
19429,1540.0,1540.0,1486.67,1500.0,29651
19436,1496.67,1500.0,1450.0,1450.0,22614
19443,1450.0,1510.0,1450.0,1463.33,15167
19450,1466.67,1510.0,1450.0,1506.67,9418
19457,1510.0,1600.0,1506.67,1600.0,30288
19464,1600.0,1626.67,1596.67,1596.67,9679
19471,1593.33,1623.33,1510.0,1620.0,20599
19478,1593.33,1666.67,1576.67,1666.67,10734
19485,1663.33,1666.67,1633.33,1666.67,28256
19492,1723.33,1766.67,1723.33,1766.67,9094
19499,1760.0,1796.67,1760.0,1793.33,34528
19506,1796.67,1796.67,1636.67,1703.33,20177
19513,1673.33,1730.0,1670.0,1730.0,84140
19520,1700.0,1800.0,1700.0,1800.0,16686
19527,1800.0,1860.0,1800.0,1860.0,12010
19534,1866.67,1923.33,1860.0,1866.67,8499
19541,1866.67,1923.33,1860.0,1893.33,8859
19548,1870.0,1883.33,1866.67,1866.67,13823
19555,1866.67,1866.67,1866.67,1866.67,17331
19562,1866.67,1923.33,1866.67,1923.33,10529
19569,1920.0,1933.33,1920.0,1933.33,5788
19576,1930.0,1933.33,1900.0,1926.67,18554
19583,1926.67,1933.33,1920.0,1933.33,5870
19590,1926.67,2133.33,1926.67,2133.33,9079
19597,2133.33,2133.33,1933.33,2063.33,2332
19604,2063.33,2133.33,1933.33,2133.33,27668
19611,2160.0,2160.0,2066.67,2066.67,10709
19618,2066.67,2133.33,2066.67,2133.33,18317
19625,2103.33,2200.0,2076.67,2200.0,11126
19632,2133.33,2200.0,2133.33,2186.67,2701
19639,2200.0,2333.33,1933.33,2076.67,20673
19646,2000.0,2196.67,2000.0,2076.67,21500
19653,2066.67,2133.33,2063.33,2100.0,8778
19660,2100.0,2293.33,2100.0,2293.33,7632
19667,2293.33,2433.33,2293.33,2433.33,24503
19674,2326.67,2400.0,2126.67,2126.67,15005
19681,2126.67,2130.0,2066.67,2130.0,8048
19688,2066.67,2066.67,2000.0,2000.0,6720
19695,2000.0,2200.0,2000.0,2200.0,10933
19702,2296.67,2296.67,2070.0,2133.33,8398
19709,2133.33,2200.0,2066.67,2133.33,94730
19716,2133.33,2133.33,2130.0,2133.33,6613
19723,2133.33,2133.33,2116.67,2116.67,8711
19730,2033.33,2113.33,2003.33,2110.0,10930
19737,2100.0,2100.0,2000.0,2093.33,9279
19744,2093.33,2110.0,2003.33,2110.0,5812
19751,2100.0,2266.67,2053.33,2166.67,3218
19758,2140.0,2200.0,2066.67,2193.33,6473
19765,2066.67,2193.33,2003.33,2130.0,10562
19772,2100.0,2100.0,2000.0,2000.0,14142
19779,2066.67,2066.67,2000.0,2030.0,49544
19786,2000.0,2130.0,2000.0,2130.0,57751
19793,2073.33,2133.33,2073.33,2130.0,8687
19800,2133.33,2196.67,2056.67,2166.67,12065
19807,2200.0,2266.67,2166.67,2266.67,10093
19814,2263.33,2323.33,2250.0,2250.0,8373
19821,2250.0,2260.0,2200.0,2233.33,9103
19828,2266.67,2400.0,2266.67,2336.67,45354
19835,2333.33,2433.33,2333.33,2433.33,33999
19842,2400.0,2433.33,2390.0,2433.33,14251
19849,2500.0,2666.67,2500.0,2666.67,4937
19856,2656.67,2656.67,2500.0,2566.67,16744
19863,2500.0,2616.67,2500.0,2616.67,8212
19870,2616.67,2663.33,2570.0,2600.0,13860
19877,2660.0,2666.67,2636.67,2653.33,8577
19884,2666.67,2700.0,2653.33,2700.0,19961
19891,2700.0,2860.0,2666.67,2800.0,18040
19898,2850.0,2850.0,2540.0,2583.33,5928
19905,2593.33,2593.33,2566.67,2566.67,6884
19912,2593.33,2756.67,2566.67,2670.0,20133
19919,2673.33,2753.33,2670.0,2673.33,8131
19926,2676.67,2743.33,2676.67,2740.0,25472
19933,2833.33,3266.67,2833.33,3226.67,34785
19940,3256.67,3330.0,3166.67,3266.67,10508
19947,3266.67,3660.0,3266.67,3660.0,30193
19954,3646.67,3646.67,3220.0,3263.33,11733
19961,3266.67,3370.0,3066.67,3370.0,6474
19968,3600.0,4175.0,3600.0,4000.0,14657
19975,4000.0,4000.0,3705.0,3900.0,42785
19982,3900.0,3900.0,3750.0,3750.0,3515
19989,3800.0,3800.0,3600.0,3750.0,4593
19996,3750.0,4140.0,3750.0,4140.0,3446
20003,4135.0,4135.0,3900.0,3975.0,7320
20010,3975.0,4000.0,3895.0,3895.0,6189
20017,3895.0,3950.0,3845.0,3950.0,8147
20024,3850.0,3900.0,3850.0,3900.0,5954
20031,3900.0,3900.0,3850.0,3900.0,4789
20038,3850.0,3900.0,3800.0,3900.0,6099
20045,3900.0,3900.0,3395.0,3395.0,12163
20052,3390.0,3445.0,2975.0,3445.0,13855
20059,3445.0,3445.0,2955.0,3400.0,4636
20066,3400.0,3400.0,3130.0,3395.0,13369
20073,3365.0,3365.0,3190.0,3190.0,34121
20080,3190.0,3300.0,3170.0,3170.0,23881
20087,3170.0,3170.0,3145.0,3150.0,2899
20094,3145.0,3145.0,2900.0,2940.0,12189
20101,2940.0,3000.0,2900.0,3000.0,11029
20108,2900.0,2995.0,2675.0,2850.0,14613
20115,2845.0,2845.0,2725.0,2725.0,8098
20122,2725.0,2800.0,2700.0,2700.0,14972
20129,2700.0,2800.0,2550.0,2800.0,38538
20136,2800.0,2800.0,2700.0,2780.0,10596
20143,2780.0,2945.0,2780.0,2945.0,6819
20150,2945.0,3400.0,2930.0,3400.0,20077
20157,3400.0,3490.0,3295.0,3405.0,26960
20164,3405.0,3995.0,3400.0,3995.0,35253
20171,3995.0,4025.0,3950.0,3950.0,21711
20178,3995.0,4105.0,3930.0,4105.0,21987
20185,4105.0,4280.0,4100.0,4100.0,28025
20192,4100.0,4265.0,4100.0,4210.0,28731
20199,4250.0,4300.0,4210.0,4260.0,182794
20206,4260.0,4260.0,4150.0,4200.0,51702
20213,4200.0,4250.0,4155.0,4200.0,33710
20220,4200.0,4250.0,4200.0,4245.0,42270
20227,4290.0,4290.0,4200.0,4250.0,66773
20234,4250.0,4250.0,3950.0,3950.0,43973
20241,3950.0,4050.0,3950.0,4045.0,11151
20248,4050.0,4195.0,4050.0,4100.0,40173
20255,4150.0,4155.0,4145.0,4150.0,37278
20262,4145.0,4145.0,4100.0,4100.0,117096
20269,4100.0,4290.0,4100.0,4200.0,57309
20276,4145.0,4200.0,4010.0,4010.0,67066
20283,4150.0,4470.0,4150.0,4470.0,24890
20290,4495.0,4495.0,4290.0,4290.0,38174
20297,4290.0,4500.0,4290.0,4445.0,42533
20304,4445.0,4550.0,4400.0,4550.0,23869
20311,4580.0,4650.0,4580.0,4650.0,27348
20318,4620.0,4715.0,4620.0,4705.0,35154
20325,4705.0,4720.0,4700.0,4710.0,24456
20332,4710.0,4845.0,4710.0,4845.0,33314
20339,4850.0,5200.0,4850.0,5200.0,21621
20346,5195.0,5400.0,5195.0,5400.0,23084
20353,5400.0,5450.0,5200.0,5450.0,39961
20360,5460.0,5600.0,5460.0,5570.0,21931
20367,5550.0,5800.0,5500.0,5795.0,32560
20374,5800.0,5890.0,5650.0,5650.0,40351
20381,5605.0,5650.0,5365.0,5365.0,43504
20388,5365.0,5600.0,5365.0,5505.0,28452
20395,5405.0,5405.0,5150.0,5300.0,19377
20402,5290.0,5300.0,5200.0,5290.0,18805
20409,5285.0,5600.0,5265.0,5500.0,20069
20416,5500.0,5550.0,5310.0,5550.0,20236
20423,5525.0,5550.0,5385.0,5385.0,14577
20430,5385.0,5485.0,5385.0,5475.0,13673
20437,5475.0,5475.0,5290.0,5290.0,23429
20444,5250.0,5250.0,5195.0,5195.0,12530
20451,5200.0,5240.0,5150.0,5235.0,14368
20458,5240.0,5240.0,5230.0,5240.0,11397
20465,5240.0,5450.0,5240.0,5450.0,20204
20472,5450.0,5680.0,5450.0,5635.0,16533
20479,5640.0,5640.0,5600.0,5640.0,13862
20486,5750.0,5800.0,5750.0,5800.0,6048
